[0;34mFetching plan from issue #19...[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;34m  Plan Executor - feature-5[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;32m✓[0m Issue: #19
[0;32m✓[0m 3 chunks, starting from 1
[0;32m✓[0m Feature: __FEATURE_NAME__
[0;32m✓[0m Checks: npx tsc --noEmit 2>&1 || true

[0;32m✓[0m Chunks: 1 2 3

[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1;33m▶ Chunk 1/3: Service scaffold + queue consumer + R2 client[0m  Log: /Users/imorgado/nexus-suite/.claude/worktrees/feature-5/.claude/logs/chunk-1.log
Chunk 1 complete. Summary of what was built:

**Files created:**
- `services/media-engine/package.json` — deps: pg-boss, @aws-sdk/client-s3
- `services/media-engine/tsconfig.json` — ES2022/Node16 target
- `Dockerfile.media` — node:22-slim + ffmpeg + yt-dlp via pipx
- `services/media-engine/src/index.ts` — entry point w/ graceful shutdown
- `services/media-engine/src/queue.ts` — pg-boss consumer on `media:task`, dispatches download/transform jobs (handlers are placeholder stubs for Chunk 2)
- `services/media-engine/src/r2.ts` — S3-compatible R2 upload using env vars

**Files modified:**
- `docker-compose.yml` — added `DATABASE_URL` + `db` dependency to media-engine service

**Typecheck:** `npx tsc --noEmit` passes clean.

Phase 1 done. Resume: `gh issue view 19`, execute Chunk 2. Files: `services/media-engine/src/{queue,r2,index}.ts`, `Dockerfile.media`. Issues: none.
[0;32m✓ Chunk 1 done[0m
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/auth/HttpAuthSchemeProvider.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/auth/HttpSigner.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/auth/IdentityProviderConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/auth/auth.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/auth/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/blob/blob-payload-input-types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/checksum.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/client.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/command.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/connection/config.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/connection/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/connection/manager.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/connection/pool.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/crypto.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/downlevel-ts3.4/transform/type-transform.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/encode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/endpoint.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/endpoints/EndpointRuleObject.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/endpoints/ErrorRuleObject.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/endpoints/RuleSetObject.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/endpoints/TreeRuleObject.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/endpoints/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/endpoints/shared.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/eventStream.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/extensions/checksum.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/extensions/defaultClientConfiguration.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/extensions/defaultExtensionConfiguration.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/extensions/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/extensions/retry.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/externals-check/browser-externals-check.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/feature-ids.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/http.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/http/httpHandlerInitialization.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/identity/apiKeyIdentity.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/identity/awsCredentialIdentity.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/identity/identity.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/identity/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/identity/tokenIdentity.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/logger.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/middleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/pagination.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/profile.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/response.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/retry.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/schema/schema-deprecated.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/schema/schema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/schema/sentinels.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/schema/static-schemas.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/schema/traits.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/serde.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/shapes.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/signature.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/stream.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/streaming-payload/streaming-blob-common-types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/streaming-payload/streaming-blob-payload-input-types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/streaming-payload/streaming-blob-payload-output-types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/transfer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/transform/client-method-transforms.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/transform/client-payload-blob-type-narrow.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/transform/exact.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/transform/mutable.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/transform/no-undefined.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/transform/type-transform.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/uri.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/util.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/ts3.4/waiter.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/uri.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/util.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/dist-types/waiter.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/types/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/url-parser/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/url-parser/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/url-parser/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/url-parser/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/url-parser/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/url-parser/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/url-parser/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-cjs/constants.browser.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-cjs/fromBase64.browser.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-cjs/fromBase64.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-cjs/toBase64.browser.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-cjs/toBase64.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-es/constants.browser.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-es/fromBase64.browser.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-es/fromBase64.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-es/toBase64.browser.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-es/toBase64.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/constants.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/fromBase64.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/fromBase64.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/toBase64.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/toBase64.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/ts3.4/constants.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/ts3.4/fromBase64.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/ts3.4/fromBase64.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/ts3.4/toBase64.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/dist-types/ts3.4/toBase64.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-base64/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/dist-es/calculateBodyLength.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/dist-types/calculateBodyLength.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/dist-types/ts3.4/calculateBodyLength.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-browser/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/dist-es/calculateBodyLength.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/dist-types/calculateBodyLength.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/dist-types/ts3.4/calculateBodyLength.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-body-length-node/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/util-buffer-from/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/util-buffer-from/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/util-buffer-from/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-buffer-from/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-buffer-from/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-buffer-from/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-buffer-from/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-es/booleanSelector.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-es/numberSelector.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-es/types.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-types/booleanSelector.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-types/numberSelector.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-types/ts3.4/booleanSelector.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-types/ts3.4/numberSelector.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-types/ts3.4/types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/dist-types/types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-config-provider/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-cjs/constants.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-cjs/resolveDefaultsModeConfig.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-cjs/resolveDefaultsModeConfig.native.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-es/constants.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-es/resolveDefaultsModeConfig.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-es/resolveDefaultsModeConfig.native.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-types/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-types/resolveDefaultsModeConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-types/resolveDefaultsModeConfig.native.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-types/ts3.4/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-types/ts3.4/resolveDefaultsModeConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/dist-types/ts3.4/resolveDefaultsModeConfig.native.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-browser/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-es/constants.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-es/defaultsModeConfig.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-es/resolveDefaultsModeConfig.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-types/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-types/defaultsModeConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-types/resolveDefaultsModeConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/constants.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/defaultsModeConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/dist-types/ts3.4/resolveDefaultsModeConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-defaults-mode-node/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/cache/EndpointCache.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/debug/debugId.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/debug/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/debug/toDebugString.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/getEndpointUrlConfig.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/booleanEquals.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/getAttr.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/getAttrPathList.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/isIpAddress.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/isSet.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/isValidHostLabel.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/not.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/parseURL.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/stringEquals.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/substring.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/lib/uriEncode.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/resolveEndpoint.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/types/EndpointError.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/types/EndpointFunctions.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/types/EndpointRuleObject.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/types/ErrorRuleObject.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/types/RuleSetObject.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/types/TreeRuleObject.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/types/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/types/shared.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/callFunction.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/customEndpointFunctions.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/endpointFunctions.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/evaluateCondition.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/evaluateConditions.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/evaluateEndpointRule.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/evaluateErrorRule.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/evaluateExpression.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/evaluateRules.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/evaluateTemplate.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/evaluateTreeRule.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/getEndpointHeaders.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/getEndpointProperties.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/getEndpointProperty.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/getEndpointUrl.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/getReferenceValue.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-es/utils/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/cache/EndpointCache.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/debug/debugId.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/debug/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/debug/toDebugString.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/getEndpointUrlConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/booleanEquals.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/getAttr.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/getAttrPathList.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/isIpAddress.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/isSet.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/isValidHostLabel.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/not.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/parseURL.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/stringEquals.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/substring.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/lib/uriEncode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/resolveEndpoint.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/cache/EndpointCache.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/debug/debugId.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/debug/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/debug/toDebugString.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/getEndpointUrlConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/booleanEquals.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/getAttr.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/getAttrPathList.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/isIpAddress.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/isSet.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/isValidHostLabel.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/not.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/parseURL.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/stringEquals.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/substring.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/lib/uriEncode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/resolveEndpoint.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/util-endpoints/dist-types/ts3.4/types/EndpointError.d.ts
